%time,field.header.seq,field.header.stamp,field.header.frame_id,field.lat,field.lon,field.alt,field.utm_east,field.utm_north,field.zone_num,field.zone_letter
1580409470271835522,203,1580409470270957946,,42.337245,-70.42359,13.5,382725.090754,4688202.5911,19,T
1580409471285291999,204,1580409471282948017,,42.337245,-70.42359,13.5,382725.090754,4688202.5911,19,T
1580409472284794869,205,1580409472282469987,,42.337245,-70.42359,13.5,382725.090754,4688202.5911,19,T
1580409473293710817,206,1580409473283229112,,42.337245,-70.42359,13.5,382725.090754,4688202.5911,19,T
1580409474279471058,207,1580409474278933048,,42.337245,-70.42359,13.5,382725.090754,4688202.5911,19,T
1580409475283037234,208,1580409475281176090,,42.337245,-70.42359,13.5,382725.090754,4688202.5911,19,T
1580409476275513021,209,1580409476273138046,,42.337245,-70.42359,13.5,382725.090754,4688202.5911,19,T
1580409477279190472,210,1580409477278619050,,42.337245,-70.42359,13.5,382725.090754,4688202.5911,19,T
1580409478283760839,211,1580409478282248973,,42.337245,-70.42359,13.5,382725.090754,4688202.5911,19,T
1580409479270897607,212,1580409479270318031,,42.337245,-70.42359,13.5,382725.090754,4688202.5911,19,T
1580409480271437583,213,1580409480270842075,,42.337245,-70.42359,13.5,382725.090754,4688202.5911,19,T
1580409481287840674,214,1580409481285484075,,42.337245,-70.42359,13.5,382725.090754,4688202.5911,19,T
1580409482282821702,215,1580409482281699895,,42.337245,-70.42359,13.5,382725.090754,4688202.5911,19,T
1580409483281005526,216,1580409483280210018,,42.337245,-70.42359,13.6,382725.090754,4688202.5911,19,T
1580409484301236902,217,1580409484300623893,,42.337245,-70.42359,13.6,382725.090754,4688202.5911,19,T
1580409485271525936,218,1580409485270693063,,42.337245,-70.42359,13.6,382725.090754,4688202.5911,19,T
1580409486298154065,219,1580409486296978950,,42.337245,-70.42359,13.6,382725.090754,4688202.5911,19,T
1580409487273932491,220,1580409487272821903,,42.337245,-70.42359,13.5,382725.090754,4688202.5911,19,T
1580409488278719197,221,1580409488278147935,,42.337245,-70.42359,13.5,382725.090754,4688202.5911,19,T
1580409489283447873,222,1580409489281950950,,42.337245,-70.4235883333,13.5,382725.228056,4688202.5888,19,T
1580409490303506464,223,1580409490302356958,,42.337245,-70.4235883333,13.5,382725.228056,4688202.5888,19,T
1580409491309671860,224,1580409491305308103,,42.337245,-70.4235883333,13.5,382725.228056,4688202.5888,19,T
1580409492301303693,225,1580409492298079013,,42.337245,-70.4235883333,13.5,382725.228056,4688202.5888,19,T
1580409493303215641,226,1580409493300862073,,42.337245,-70.4235883333,13.5,382725.228056,4688202.5888,19,T
1580409494281373089,227,1580409494280172109,,42.337245,-70.4235883333,13.5,382725.228056,4688202.5888,19,T
1580409495301614210,228,1580409495300715923,,42.337245,-70.4235883333,13.5,382725.228056,4688202.5888,19,T
1580409496308462194,229,1580409496304925918,,42.337245,-70.4235883333,13.5,382725.228056,4688202.5888,19,T
1580409497305019571,230,1580409497302721977,,42.337245,-70.4235883333,13.5,382725.228056,4688202.5888,19,T
1580409498302409266,231,1580409498301721096,,42.337245,-70.4235883333,13.5,382725.228056,4688202.5888,19,T
1580409499302669613,232,1580409499302045106,,42.337245,-70.4235883333,13.5,382725.228056,4688202.5888,19,T
1580409500298323260,233,1580409500297045946,,42.337245,-70.4235883333,13.5,382725.228056,4688202.5888,19,T
1580409501275877516,234,1580409501274209976,,42.337245,-70.4235883333,13.5,382725.228056,4688202.5888,19,T
1580409502302448445,235,1580409502302165985,,42.337245,-70.4235883333,13.5,382725.228056,4688202.5888,19,T
1580409503312426711,236,1580409503310082912,,42.337245,-70.4235883333,13.5,382725.228056,4688202.5888,19,T
1580409504295071511,237,1580409504294493913,,42.337245,-70.4235883333,13.5,382725.228056,4688202.5888,19,T
1580409505297752836,238,1580409505296705961,,42.337245,-70.4235883333,13.5,382725.228056,4688202.5888,19,T
1580409506296774077,239,1580409506296086072,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409507286014195,240,1580409507283601999,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409508285811542,241,1580409508283473014,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409509286613658,242,1580409509284292936,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409510280302559,243,1580409510279715061,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409511278080301,244,1580409511275708913,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409512279258380,245,1580409512278666019,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409513302592804,246,1580409513301999092,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409514288480930,247,1580409514284288883,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409515303576333,248,1580409515302366018,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409516279759824,249,1580409516275578022,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409517279779951,250,1580409517277407884,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409518293034254,251,1580409518288014888,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409519285836502,252,1580409519283206939,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409520277764695,253,1580409520275409936,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409521285625751,254,1580409521283317089,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409522290467735,255,1580409522286195993,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409523302911731,256,1580409523298569917,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409524275958723,257,1580409524273571014,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409525285289716,258,1580409525282772064,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409526286704251,259,1580409526282627105,,42.337245,-70.4235883333,13.6,382725.228056,4688202.5888,19,T
1580409527284307701,260,1580409527282002925,,42.3372433333,-70.4235883333,13.6,382725.224959,4688202.40373,19,T
1580409528281307598,261,1580409528278990983,,42.3372433333,-70.4235883333,13.6,382725.224959,4688202.40373,19,T
1580409529285952814,262,1580409529283607959,,42.3372433333,-70.4235883333,13.6,382725.224959,4688202.40373,19,T
1580409530285912114,263,1580409530282244920,,42.3372433333,-70.4235883333,13.6,382725.224959,4688202.40373,19,T
1580409531285737412,264,1580409531281179904,,42.3372433333,-70.4235883333,13.6,382725.224959,4688202.40373,19,T
1580409532284011705,265,1580409532281661987,,42.3372433333,-70.4235883333,13.6,382725.224959,4688202.40373,19,T
1580409533285090128,266,1580409533282782077,,42.3372433333,-70.4235883333,13.5,382725.224959,4688202.40373,19,T
1580409534285557452,267,1580409534283086061,,42.3372433333,-70.4235866667,13.5,382725.362261,4688202.40144,19,T
1580409535309178769,268,1580409535304646968,,42.3372433333,-70.4235866667,13.5,382725.362261,4688202.40144,19,T
1580409536301210072,269,1580409536296964883,,42.3372433333,-70.4235866667,13.5,382725.362261,4688202.40144,19,T
1580409537286673311,270,1580409537282426118,,42.3372433333,-70.4235866667,13.5,382725.362261,4688202.40144,19,T
1580409538296965969,271,1580409538294636011,,42.3372433333,-70.4235866667,13.5,382725.362261,4688202.40144,19,T
1580409539285686368,272,1580409539281428098,,42.3372433333,-70.4235866667,13.5,382725.362261,4688202.40144,19,T
1580409540300450296,273,1580409540297873973,,42.3372433333,-70.4235866667,13.5,382725.362261,4688202.40144,19,T
1580409541302594534,274,1580409541300085067,,42.3372433333,-70.4235866667,13.5,382725.362261,4688202.40144,19,T
1580409542285847217,275,1580409542283488988,,42.3372433333,-70.4235866667,13.5,382725.362261,4688202.40144,19,T
1580409543300889826,276,1580409543300118923,,42.3372433333,-70.4235866667,13.5,382725.362261,4688202.40144,19,T
1580409544309172293,277,1580409544304860115,,42.3372433333,-70.4235866667,13.5,382725.362261,4688202.40144,19,T
1580409545287560271,278,1580409545283237934,,42.3372433333,-70.4235866667,13.5,382725.362261,4688202.40144,19,T
1580409546309420359,279,1580409546305000066,,42.3372433333,-70.4235866667,13.5,382725.362261,4688202.40144,19,T
1580409547308038384,280,1580409547305713891,,42.3372433333,-70.4235866667,13.5,382725.362261,4688202.40144,19,T
1580409548299876399,281,1580409548297512054,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409549309205953,282,1580409549304814100,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409550309454876,283,1580409550305124044,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409551307097781,284,1580409551304754018,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409552278306394,285,1580409552273422956,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409553301852806,286,1580409553299455881,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409554301440462,287,1580409554299139976,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409555306476367,288,1580409555304033041,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409556284773914,289,1580409556282454013,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409557307503425,290,1580409557305018901,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409558320905458,291,1580409558315885066,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409559285393055,292,1580409559282898902,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409560276008494,293,1580409560273611068,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409561286946477,294,1580409561282485961,,42.3372416667,-70.4235866667,13.4,382725.359164,4688202.21637,19,T
1580409562286632989,295,1580409562282324075,,42.3372416667,-70.4235866667,13.4,382725.359164,4688202.21637,19,T
1580409563284321309,296,1580409563281961917,,42.3372416667,-70.4235866667,13.4,382725.359164,4688202.21637,19,T
1580409564300221826,297,1580409564297888994,,42.3372416667,-70.4235866667,13.4,382725.359164,4688202.21637,19,T
1580409565286033073,298,1580409565283688068,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409566302784444,299,1580409566298990964,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409567286428289,300,1580409567282089948,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409568284839454,301,1580409568282371044,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409569285113105,302,1580409569282824993,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409570278173234,303,1580409570274380922,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409571278777880,304,1580409571274521112,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409572276317029,305,1580409572273864984,,42.3372416667,-70.4235866667,13.5,382725.359164,4688202.21637,19,T
1580409573285670665,306,1580409573283288002,,42.33724,-70.4235866667,13.5,382725.356066,4688202.03131,19,T
1580409574287699478,307,1580409574283303022,,42.33724,-70.4235866667,13.5,382725.356066,4688202.03131,19,T
1580409575284725690,308,1580409575282424926,,42.33724,-70.4235866667,13.5,382725.356066,4688202.03131,19,T
1580409576286192695,309,1580409576281825065,,42.33724,-70.4235866667,13.5,382725.356066,4688202.03131,19,T
1580409577287047719,310,1580409577284698963,,42.33724,-70.4235866667,13.5,382725.356066,4688202.03131,19,T
1580409578297997677,311,1580409578295665025,,42.33724,-70.4235866667,13.5,382725.356066,4688202.03131,19,T
1580409579285116181,312,1580409579282641887,,42.33724,-70.4235866667,13.5,382725.356066,4688202.03131,19,T
1580409580285296906,313,1580409580280646085,,42.33724,-70.4235866667,13.5,382725.356066,4688202.03131,19,T
1580409581285819128,314,1580409581283394098,,42.33724,-70.4235866667,13.5,382725.356066,4688202.03131,19,T
1580409582277458784,315,1580409582275073051,,42.33724,-70.4235866667,13.5,382725.356066,4688202.03131,19,T
1580409583285821871,316,1580409583283519029,,42.33724,-70.4235866667,13.5,382725.356066,4688202.03131,19,T
1580409584284024053,317,1580409584281745910,,42.33724,-70.4235866667,13.5,382725.356066,4688202.03131,19,T
1580409585287483864,318,1580409585282432079,,42.33724,-70.4235866667,13.6,382725.356066,4688202.03131,19,T
1580409586301823920,319,1580409586298022985,,42.33724,-70.4235866667,13.6,382725.356066,4688202.03131,19,T
1580409587307468184,320,1580409587303167104,,42.33724,-70.4235866667,13.6,382725.356066,4688202.03131,19,T
1580409588318296111,321,1580409588315922975,,42.33724,-70.4235866667,13.6,382725.356066,4688202.03131,19,T
1580409589277764631,322,1580409589275401115,,42.33724,-70.4235866667,13.6,382725.356066,4688202.03131,19,T
1580409590284840281,323,1580409590282572031,,42.33724,-70.4235866667,13.6,382725.356066,4688202.03131,19,T
1580409591307335124,324,1580409591303051948,,42.33724,-70.4235866667,13.6,382725.356066,4688202.03131,19,T
1580409592305788556,325,1580409592303478956,,42.33724,-70.4235866667,13.6,382725.356066,4688202.03131,19,T
1580409593309210581,326,1580409593304771900,,42.33724,-70.4235866667,13.6,382725.356066,4688202.03131,19,T
1580409594308374878,327,1580409594304157972,,42.33724,-70.4235866667,13.6,382725.356066,4688202.03131,19,T
1580409595285219018,328,1580409595282891988,,42.33724,-70.4235866667,13.6,382725.356066,4688202.03131,19,T
1580409596279826836,329,1580409596275518894,,42.33724,-70.4235866667,13.6,382725.356066,4688202.03131,19,T
1580409597307397945,330,1580409597305056095,,42.33724,-70.4235866667,13.6,382725.356066,4688202.03131,19,T
1580409598320341835,331,1580409598315409898,,42.33724,-70.4235866667,13.6,382725.356066,4688202.03131,19,T
1580409599305827167,332,1580409599303488016,,42.33724,-70.4235866667,13.7,382725.356066,4688202.03131,19,T
1580409600307833822,333,1580409600303400039,,42.33724,-70.4235866667,13.7,382725.356066,4688202.03131,19,T
1580409601308417569,334,1580409601305999994,,42.3372383333,-70.4235866667,13.7,382725.352969,4688201.84624,19,T
1580409602304086317,335,1580409602299829959,,42.3372383333,-70.4235866667,13.7,382725.352969,4688201.84624,19,T
1580409603283240924,336,1580409603280883073,,42.3372383333,-70.4235866667,13.7,382725.352969,4688201.84624,19,T
1580409604305716904,337,1580409604303368091,,42.3372383333,-70.4235866667,13.7,382725.352969,4688201.84624,19,T
1580409605306057203,338,1580409605303680896,,42.3372383333,-70.4235866667,13.7,382725.352969,4688201.84624,19,T
1580409606309111282,339,1580409606305581092,,42.3372383333,-70.4235866667,13.7,382725.352969,4688201.84624,19,T
1580409607285855024,340,1580409607281523942,,42.3372383333,-70.4235866667,13.7,382725.352969,4688201.84624,19,T
1580409608300203414,341,1580409608297872066,,42.3372383333,-70.4235866667,13.8,382725.352969,4688201.84624,19,T
1580409609286707204,342,1580409609282116889,,42.3372383333,-70.4235866667,13.8,382725.352969,4688201.84624,19,T
1580409610287417022,343,1580409610282941102,,42.3372383333,-70.4235866667,13.8,382725.352969,4688201.84624,19,T
1580409611278382171,344,1580409611273427963,,42.3372383333,-70.4235866667,13.9,382725.352969,4688201.84624,19,T
1580409612276548079,345,1580409612274203062,,42.3372383333,-70.4235866667,13.9,382725.352969,4688201.84624,19,T
1580409613286892708,346,1580409613284601926,,42.3372383333,-70.4235866667,13.9,382725.352969,4688201.84624,19,T
1580409614277286736,347,1580409614274945020,,42.3372383333,-70.4235883333,14.0,382725.215667,4688201.84854,19,T
1580409615307237667,348,1580409615304924011,,42.3372383333,-70.4235883333,14.0,382725.215667,4688201.84854,19,T
1580409616286047173,349,1580409616281795024,,42.3372383333,-70.4235883333,14.0,382725.215667,4688201.84854,19,T
1580409617309910150,350,1580409617305607080,,42.3372383333,-70.4235883333,14.1,382725.215667,4688201.84854,19,T
1580409618320175359,351,1580409618317903995,,42.3372383333,-70.4235883333,14.1,382725.215667,4688201.84854,19,T
1580409619278152683,352,1580409619275244951,,42.3372383333,-70.4235883333,14.1,382725.215667,4688201.84854,19,T
1580409620275598287,353,1580409620273231029,,42.3372383333,-70.4235883333,14.2,382725.215667,4688201.84854,19,T
1580409621286163301,354,1580409621283761024,,42.3372383333,-70.4235883333,14.2,382725.215667,4688201.84854,19,T
1580409622287186099,355,1580409622282695055,,42.3372383333,-70.4235883333,14.2,382725.215667,4688201.84854,19,T
1580409623297661459,356,1580409623295289993,,42.3372383333,-70.42359,14.3,382725.078364,4688201.85084,19,T
1580409624284565622,357,1580409624282180070,,42.3372383333,-70.42359,14.3,382725.078364,4688201.85084,19,T
1580409625288529364,358,1580409625284133911,,42.3372383333,-70.42359,14.3,382725.078364,4688201.85084,19,T
1580409626285589744,359,1580409626283004999,,42.3372383333,-70.42359,14.4,382725.078364,4688201.85084,19,T
1580409627286065750,360,1580409627281757116,,42.3372383333,-70.42359,14.4,382725.078364,4688201.85084,19,T
1580409628296397392,361,1580409628294076919,,42.3372383333,-70.42359,14.5,382725.078364,4688201.85084,19,T
1580409629279956093,362,1580409629279071092,,42.3372383333,-70.42359,14.5,382725.078364,4688201.85084,19,T
1580409630277569065,363,1580409630275202035,,42.3372383333,-70.42359,14.5,382725.078364,4688201.85084,19,T
1580409631286351070,364,1580409631283988952,,42.3372383333,-70.42359,14.6,382725.078364,4688201.85084,19,T
1580409632283752071,365,1580409632281244039,,42.3372383333,-70.42359,14.6,382725.078364,4688201.85084,19,T
1580409633285909209,366,1580409633281646013,,42.3372383333,-70.4235916667,14.6,382724.941062,4688201.85314,19,T
1580409634285944826,367,1580409634281665086,,42.3372383333,-70.4235916667,14.6,382724.941062,4688201.85314,19,T
1580409635284079392,368,1580409635281517982,,42.3372383333,-70.4235916667,14.6,382724.941062,4688201.85314,19,T
1580409636277465959,369,1580409636276878118,,42.3372383333,-70.4235916667,14.7,382724.941062,4688201.85314,19,T
1580409637308260993,370,1580409637305721044,,42.3372383333,-70.4235916667,14.7,382724.941062,4688201.85314,19,T
1580409638326274503,371,1580409638317244052,,42.3372383333,-70.4235916667,14.7,382724.941062,4688201.85314,19,T
1580409639270349102,372,1580409639269336938,,42.3372383333,-70.4235916667,14.7,382724.941062,4688201.85314,19,T
1580409640277377800,373,1580409640273020982,,42.3372383333,-70.4235916667,14.7,382724.941062,4688201.85314,19,T
1580409641286598740,374,1580409641282330036,,42.3372383333,-70.4235916667,14.7,382724.941062,4688201.85314,19,T
1580409642303024094,375,1580409642301918029,,42.3372383333,-70.4235916667,14.7,382724.941062,4688201.85314,19,T
1580409643320210717,376,1580409643316360950,,42.3372383333,-70.4235916667,14.8,382724.941062,4688201.85314,19,T
1580409644301663032,377,1580409644297148942,,42.3372383333,-70.4235916667,14.8,382724.941062,4688201.85314,19,T
1580409645280276465,378,1580409645279319047,,42.3372366667,-70.4235916667,14.8,382724.937965,4688201.66807,19,T
1580409646308172386,379,1580409646305623054,,42.3372366667,-70.4235916667,14.8,382724.937965,4688201.66807,19,T
1580409647306589653,380,1580409647304291009,,42.3372366667,-70.4235916667,14.8,382724.937965,4688201.66807,19,T
1580409648306504835,381,1580409648304186105,,42.3372366667,-70.4235916667,14.8,382724.937965,4688201.66807,19,T
1580409649309998516,382,1580409649305742979,,42.3372366667,-70.4235916667,14.8,382724.937965,4688201.66807,19,T
1580409650307749864,383,1580409650305349111,,42.3372366667,-70.4235916667,14.8,382724.937965,4688201.66807,19,T
1580409651300752579,384,1580409651298389911,,42.3372366667,-70.4235916667,14.8,382724.937965,4688201.66807,19,T
1580409652306473736,385,1580409652304128885,,42.3372366667,-70.4235916667,14.8,382724.937965,4688201.66807,19,T
1580409653316809119,386,1580409653314492940,,42.3372366667,-70.4235916667,14.9,382724.937965,4688201.66807,19,T
1580409654277169933,387,1580409654274796962,,42.3372366667,-70.4235916667,14.9,382724.937965,4688201.66807,19,T
1580409655304163119,388,1580409655298183917,,42.3372366667,-70.4235916667,14.9,382724.937965,4688201.66807,19,T
1580409656306881418,389,1580409656304867029,,42.3372366667,-70.4235916667,14.9,382724.937965,4688201.66807,19,T
1580409657308509514,390,1580409657304192066,,42.3372366667,-70.4235916667,14.9,382724.937965,4688201.66807,19,T
1580409658318688367,391,1580409658316381931,,42.3372366667,-70.4235916667,14.9,382724.937965,4688201.66807,19,T
1580409659283414048,392,1580409659281059026,,42.3372366667,-70.4235916667,14.9,382724.937965,4688201.66807,19,T
1580409660277267026,393,1580409660272471904,,42.3372366667,-70.4235916667,14.9,382724.937965,4688201.66807,19,T
1580409661300716641,394,1580409661298300027,,42.3372366667,-70.4235916667,14.9,382724.937965,4688201.66807,19,T
1580409662276530383,395,1580409662274081945,,42.3372366667,-70.4235916667,14.9,382724.937965,4688201.66807,19,T
1580409663285535083,396,1580409663281150102,,42.3372366667,-70.4235916667,15.0,382724.937965,4688201.66807,19,T
1580409664281983224,397,1580409664279638051,,42.3372366667,-70.4235916667,15.0,382724.937965,4688201.66807,19,T
1580409665283137729,398,1580409665280798912,,42.337235,-70.4235916667,15.0,382724.934867,4688201.48301,19,T
1580409666305783792,399,1580409666303446054,,42.337235,-70.4235933333,15.0,382724.797565,4688201.48531,19,T
1580409667277305542,400,1580409667274991989,,42.337235,-70.4235933333,15.0,382724.797565,4688201.48531,19,T
1580409668300300644,401,1580409668295954942,,42.337235,-70.4235933333,15.0,382724.797565,4688201.48531,19,T
