%time,field.header.seq,field.header.stamp,field.header.frame_id,field.lat,field.lon,field.alt,field.utm_east,field.utm_north,field.zone_num,field.zone_letter
1580409669283343598,402,1580409669280987024,,42.337235,-70.4235933333,15.0,382724.797565,4688201.48531,19,T
1580409670284317610,403,1580409670279987096,,42.337235,-70.4235933333,15.0,382724.797565,4688201.48531,19,T
1580409671281919545,404,1580409671279596090,,42.337235,-70.4235933333,15.0,382724.797565,4688201.48531,19,T
1580409672279552322,405,1580409672277208089,,42.337235,-70.4235933333,15.0,382724.797565,4688201.48531,19,T
1580409673289744213,406,1580409673287415981,,42.337235,-70.4235933333,15.1,382724.797565,4688201.48531,19,T
1580409674285525645,407,1580409674281096935,,42.337235,-70.4235933333,15.1,382724.797565,4688201.48531,19,T
1580409675281885400,408,1580409675279546976,,42.337235,-70.4235933333,15.1,382724.797565,4688201.48531,19,T
1580409676281495113,409,1580409676279197931,,42.337235,-70.4235933333,15.1,382724.797565,4688201.48531,19,T
1580409677282256638,410,1580409677279804944,,42.3372333333,-70.4235933333,15.1,382724.794468,4688201.30024,19,T
1580409678293082297,411,1580409678290265083,,42.3372333333,-70.4235933333,15.1,382724.794468,4688201.30024,19,T
1580409679283413941,412,1580409679281068086,,42.3372333333,-70.4235933333,15.1,382724.794468,4688201.30024,19,T
1580409680280593690,413,1580409680276285886,,42.3372333333,-70.4235933333,15.1,382724.794468,4688201.30024,19,T
1580409681282522334,414,1580409681280200958,,42.3372333333,-70.4235933333,15.1,382724.794468,4688201.30024,19,T
1580409682284205202,415,1580409682279825925,,42.3372333333,-70.4235933333,15.1,382724.794468,4688201.30024,19,T
1580409683295651495,416,1580409683293302059,,42.3372333333,-70.4235933333,15.2,382724.794468,4688201.30024,19,T
1580409684274925692,417,1580409684270562887,,42.3372333333,-70.4235933333,15.2,382724.794468,4688201.30024,19,T
1580409685284966646,418,1580409685280659914,,42.3372333333,-70.4235933333,15.2,382724.794468,4688201.30024,19,T
1580409686282545014,419,1580409686280220985,,42.3372333333,-70.4235933333,15.2,382724.794468,4688201.30024,19,T
1580409687283227400,420,1580409687278959989,,42.3372333333,-70.4235933333,15.2,382724.794468,4688201.30024,19,T
1580409688303491419,421,1580409688301120042,,42.3372333333,-70.4235933333,15.2,382724.794468,4688201.30024,19,T
1580409689304423849,422,1580409689302035093,,42.3372333333,-70.4235933333,15.2,382724.794468,4688201.30024,19,T
1580409690284501278,423,1580409690280184030,,42.3372333333,-70.4235933333,15.3,382724.794468,4688201.30024,19,T
1580409691283655581,424,1580409691281112909,,42.3372333333,-70.423595,15.3,382724.657165,4688201.30254,19,T
1580409692302866832,425,1580409692300507068,,42.3372333333,-70.423595,15.3,382724.657165,4688201.30254,19,T
1580409693313821128,426,1580409693311451911,,42.3372333333,-70.423595,15.3,382724.657165,4688201.30254,19,T
1580409694309549792,427,1580409694306655883,,42.3372333333,-70.423595,15.3,382724.657165,4688201.30254,19,T
1580409695279169491,428,1580409695276842117,,42.3372333333,-70.423595,15.3,382724.657165,4688201.30254,19,T
1580409696303158205,429,1580409696300817966,,42.3372333333,-70.423595,15.4,382724.657165,4688201.30254,19,T
1580409697305075107,430,1580409697302783012,,42.3372333333,-70.423595,15.4,382724.657165,4688201.30254,19,T
1580409698315895352,431,1580409698313617944,,42.3372333333,-70.423595,15.4,382724.657165,4688201.30254,19,T
1580409699305496803,432,1580409699301261901,,42.3372333333,-70.423595,15.4,382724.657165,4688201.30254,19,T
1580409700278905081,433,1580409700276578903,,42.3372333333,-70.423595,15.4,382724.657165,4688201.30254,19,T
1580409701305963162,434,1580409701301702976,,42.3372333333,-70.423595,15.4,382724.657165,4688201.30254,19,T
1580409702298958037,435,1580409702296596050,,42.3372333333,-70.423595,15.4,382724.657165,4688201.30254,19,T
1580409703305618832,436,1580409703303280115,,42.3372316667,-70.423595,15.4,382724.654068,4688201.11748,19,T
1580409704279536850,437,1580409704277206897,,42.3372316667,-70.423595,15.4,382724.654068,4688201.11748,19,T
1580409705282864486,438,1580409705280517101,,42.3372316667,-70.423595,15.4,382724.654068,4688201.11748,19,T
1580409706305080133,439,1580409706302736997,,42.3372316667,-70.423595,15.4,382724.654068,4688201.11748,19,T
1580409707302160352,440,1580409707300432920,,42.3372316667,-70.423595,15.4,382724.654068,4688201.11748,19,T
1580409708297187191,441,1580409708294814109,,42.3372316667,-70.423595,15.4,382724.654068,4688201.11748,19,T
1580409709300125088,442,1580409709297825098,,42.3372316667,-70.423595,15.4,382724.654068,4688201.11748,19,T
1580409710283227864,443,1580409710280891895,,42.3372316667,-70.423595,15.4,382724.654068,4688201.11748,19,T
1580409711277394667,444,1580409711276901960,,42.3372316667,-70.423595,15.4,382724.654068,4688201.11748,19,T
1580409712279793026,445,1580409712277472019,,42.3372316667,-70.423595,15.4,382724.654068,4688201.11748,19,T
1580409713290108596,446,1580409713287770986,,42.3372316667,-70.423595,15.4,382724.654068,4688201.11748,19,T
1580409714283292089,447,1580409714280977010,,42.3372316667,-70.423595,15.4,382724.654068,4688201.11748,19,T
1580409715283039832,448,1580409715280703067,,42.3372316667,-70.423595,15.4,382724.654068,4688201.11748,19,T
1580409716275580279,449,1580409716271047115,,42.3372316667,-70.423595,15.4,382724.654068,4688201.11748,19,T
1580409717308244181,450,1580409717303947925,,42.3372233333,-70.42359,14.7,382725.050487,4688200.18526,19,T
1580409718319450360,451,1580409718316653013,,42.3372233333,-70.42359,14.7,382725.050487,4688200.18526,19,T
1580409719309126172,452,1580409719304857969,,42.3372233333,-70.42359,14.7,382725.050487,4688200.18526,19,T
1580409720287577414,453,1580409720285109043,,42.3372233333,-70.42359,14.7,382725.050487,4688200.18526,19,T
1580409721286734118,454,1580409721284356117,,42.3372233333,-70.42359,14.7,382725.050487,4688200.18526,19,T
1580409722285402032,455,1580409722283027887,,42.3372233333,-70.42359,14.7,382725.050487,4688200.18526,19,T
1580409723295758906,456,1580409723293443918,,42.3372233333,-70.42359,14.8,382725.050487,4688200.18526,19,T
1580409724285437085,457,1580409724281189918,,42.3372233333,-70.42359,14.8,382725.050487,4688200.18526,19,T
1580409725287003147,458,1580409725282634019,,42.3372233333,-70.42359,14.8,382725.050487,4688200.18526,19,T
1580409726273536708,459,1580409726270481109,,42.3372233333,-70.42359,14.8,382725.050487,4688200.18526,19,T
1580409727282037484,460,1580409727279706001,,42.3372233333,-70.42359,14.8,382725.050487,4688200.18526,19,T
1580409728294300616,461,1580409728290061950,,42.3372233333,-70.42359,14.8,382725.050487,4688200.18526,19,T
1580409729282483854,462,1580409729280205965,,42.3372233333,-70.42359,14.8,382725.050487,4688200.18526,19,T
1580409730282810770,463,1580409730280482053,,42.3372233333,-70.42359,14.8,382725.050487,4688200.18526,19,T
1580409731283153603,464,1580409731278908967,,42.3372216667,-70.42359,14.8,382725.04739,4688200.00019,19,T
1580409732273012599,465,1580409732270694017,,42.3372216667,-70.42359,14.8,382725.04739,4688200.00019,19,T
1580409733284916807,466,1580409733281198978,,42.3372216667,-70.42359,14.8,382725.04739,4688200.00019,19,T
1580409734285165611,467,1580409734281081914,,42.3372216667,-70.42359,14.8,382725.04739,4688200.00019,19,T
1580409735283206384,468,1580409735278943061,,42.3372216667,-70.42359,14.8,382725.04739,4688200.00019,19,T
1580409736285937514,469,1580409736281660079,,42.3372216667,-70.42359,14.8,382725.04739,4688200.00019,19,T
1580409737284709980,470,1580409737282392024,,42.3372216667,-70.42359,14.8,382725.04739,4688200.00019,19,T
1580409738314014208,471,1580409738305460929,,42.3372216667,-70.42359,14.8,382725.04739,4688200.00019,19,T
1580409739307489863,472,1580409739305170059,,42.3372216667,-70.42359,14.8,382725.04739,4688200.00019,19,T
1580409740285105882,473,1580409740280848979,,42.3372216667,-70.42359,14.8,382725.04739,4688200.00019,19,T
1580409741284636635,474,1580409741282208919,,42.3372216667,-70.42359,14.8,382725.04739,4688200.00019,19,T
1580409742285165902,475,1580409742282613992,,42.3372216667,-70.42359,14.8,382725.04739,4688200.00019,19,T
1580409743305864576,476,1580409743303492069,,42.3372216667,-70.42359,14.8,382725.04739,4688200.00019,19,T
1580409744282531961,477,1580409744280235052,,42.3372216667,-70.42359,14.8,382725.04739,4688200.00019,19,T
1580409745309339071,478,1580409745305048942,,42.3372216667,-70.42359,14.8,382725.04739,4688200.00019,19,T
1580409746282658302,479,1580409746282136917,,42.3372216667,-70.42359,14.9,382725.04739,4688200.00019,19,T
1580409747304677215,480,1580409747302354097,,42.3372216667,-70.42359,14.9,382725.04739,4688200.00019,19,T
1580409748317296736,481,1580409748312969923,,42.3372216667,-70.42359,14.9,382725.04739,4688200.00019,19,T
1580409749315066821,482,1580409749306473016,,42.3372216667,-70.42359,14.9,382725.04739,4688200.00019,19,T
1580409750307547580,483,1580409750303186893,,42.3372216667,-70.42359,14.9,382725.04739,4688200.00019,19,T
1580409751301223413,484,1580409751298857927,,42.3372216667,-70.42359,14.9,382725.04739,4688200.00019,19,T
1580409752305847336,485,1580409752303483009,,42.3372216667,-70.42359,14.9,382725.04739,4688200.00019,19,T
1580409753317512958,486,1580409753314660072,,42.3372216667,-70.42359,14.9,382725.04739,4688200.00019,19,T
1580409754287137794,487,1580409754282655954,,42.3372216667,-70.4235916667,14.9,382724.910087,4688200.00249,19,T
1580409755285032525,488,1580409755281173944,,42.3372216667,-70.4235916667,14.9,382724.910087,4688200.00249,19,T
1580409756280119353,489,1580409756275885105,,42.3372216667,-70.4235916667,14.9,382724.910087,4688200.00249,19,T
1580409757308203142,490,1580409757305788993,,42.3372216667,-70.4235916667,14.9,382724.910087,4688200.00249,19,T
1580409758319346556,491,1580409758316473007,,42.3372216667,-70.4235916667,15.0,382724.910087,4688200.00249,19,T
1580409759307260811,492,1580409759303447961,,42.3372216667,-70.4235916667,15.0,382724.910087,4688200.00249,19,T
1580409760308127490,493,1580409760303726911,,42.3372216667,-70.4235916667,15.0,382724.910087,4688200.00249,19,T
1580409761286495560,494,1580409761282279014,,42.3372216667,-70.4235916667,15.0,382724.910087,4688200.00249,19,T
1580409762285784439,495,1580409762281578063,,42.3372216667,-70.4235916667,15.1,382724.910087,4688200.00249,19,T
1580409763296455414,496,1580409763294095039,,42.3372216667,-70.4235916667,15.1,382724.910087,4688200.00249,19,T
1580409764277780741,497,1580409764273571968,,42.3372216667,-70.4235916667,15.1,382724.910087,4688200.00249,19,T
1580409765285968496,498,1580409765281693935,,42.3372216667,-70.4235916667,15.1,382724.910087,4688200.00249,19,T
1580409766283801417,499,1580409766281425952,,42.3372216667,-70.4235916667,15.1,382724.910087,4688200.00249,19,T
1580409767293327888,500,1580409767288885116,,42.3372216667,-70.4235916667,15.1,382724.910087,4688200.00249,19,T
1580409768306914649,501,1580409768304514884,,42.3372216667,-70.4235916667,15.1,382724.910087,4688200.00249,19,T
1580409769286212904,502,1580409769283876895,,42.3372216667,-70.4235916667,15.1,382724.910087,4688200.00249,19,T
1580409770309080600,503,1580409770304688930,,42.3372216667,-70.4235916667,15.2,382724.910087,4688200.00249,19,T
1580409771284801496,504,1580409771282418012,,42.3372216667,-70.4235916667,15.2,382724.910087,4688200.00249,19,T
1580409772284117943,505,1580409772281727075,,42.3372216667,-70.4235916667,15.2,382724.910087,4688200.00249,19,T
1580409773294591144,506,1580409773292220115,,42.3372216667,-70.4235916667,15.2,382724.910087,4688200.00249,19,T
1580409774278510182,507,1580409774274154901,,42.3372216667,-70.4235916667,15.2,382724.910087,4688200.00249,19,T
1580409775279556356,508,1580409775274532079,,42.3372216667,-70.4235916667,15.2,382724.910087,4688200.00249,19,T
1580409776285324575,509,1580409776281060934,,42.3372216667,-70.4235916667,15.2,382724.910087,4688200.00249,19,T
1580409777286796080,510,1580409777282289028,,42.3372216667,-70.4235933333,15.2,382724.772785,4688200.00479,19,T
1580409778297244138,511,1580409778294944047,,42.3372216667,-70.4235933333,15.2,382724.772785,4688200.00479,19,T
1580409779285387917,512,1580409779281006097,,42.3372216667,-70.4235933333,15.3,382724.772785,4688200.00479,19,T
1580409780275331694,513,1580409780272936105,,42.3372216667,-70.4235933333,15.3,382724.772785,4688200.00479,19,T
1580409781279532599,514,1580409781275114059,,42.3372216667,-70.4235933333,15.3,382724.772785,4688200.00479,19,T
1580409782285042826,515,1580409782282725095,,42.3372216667,-70.4235933333,15.3,382724.772785,4688200.00479,19,T
1580409783488865427,516,1580409783488187074,,42.3372216667,-70.4235933333,15.3,382724.772785,4688200.00479,19,T
1580409784283667689,517,1580409784281266927,,42.3372216667,-70.4235933333,15.3,382724.772785,4688200.00479,19,T
1580409785283852222,518,1580409785281444072,,42.3372216667,-70.4235933333,15.3,382724.772785,4688200.00479,19,T
1580409786278820039,519,1580409786277739048,,42.3372216667,-70.4235933333,15.3,382724.772785,4688200.00479,19,T
1580409787281627975,520,1580409787279324054,,42.3372216667,-70.4235933333,15.3,382724.772785,4688200.00479,19,T
1580409788302263154,521,1580409788299046039,,42.3372216667,-70.4235933333,15.4,382724.772785,4688200.00479,19,T
1580409789302725791,522,1580409789300378084,,42.3372216667,-70.4235933333,15.4,382724.772785,4688200.00479,19,T
1580409790281261475,523,1580409790278911113,,42.3372216667,-70.4235933333,15.4,382724.772785,4688200.00479,19,T
1580409791278667857,524,1580409791276319026,,42.3372216667,-70.4235933333,15.4,382724.772785,4688200.00479,19,T
1580409792273480507,525,1580409792269233942,,42.3372216667,-70.4235933333,15.4,382724.772785,4688200.00479,19,T
1580409793283617770,526,1580409793281321048,,42.3372216667,-70.4235933333,15.4,382724.772785,4688200.00479,19,T
1580409794296169903,527,1580409794293838977,,42.3372216667,-70.4235933333,15.4,382724.772785,4688200.00479,19,T
1580409795303905155,528,1580409795299527883,,42.3372216667,-70.4235933333,15.5,382724.772785,4688200.00479,19,T
1580409796279712531,529,1580409796275350093,,42.3372216667,-70.4235933333,15.5,382724.772785,4688200.00479,19,T
1580409797303013577,530,1580409797300611972,,42.3372216667,-70.4235933333,15.5,382724.772785,4688200.00479,19,T
1580409798316899737,531,1580409798312087059,,42.3372216667,-70.4235933333,15.5,382724.772785,4688200.00479,19,T
1580409799304517625,532,1580409799300281047,,42.3372216667,-70.423595,15.5,382724.635483,4688200.00709,19,T
1580409800302149431,533,1580409800299731016,,42.3372216667,-70.423595,15.5,382724.635483,4688200.00709,19,T
1580409801304312000,534,1580409801300076007,,42.3372216667,-70.423595,15.5,382724.635483,4688200.00709,19,T
1580409802304143629,535,1580409802300206899,,42.3372216667,-70.423595,15.6,382724.635483,4688200.00709,19,T
1580409803303988319,536,1580409803299500942,,42.3372216667,-70.423595,15.6,382724.635483,4688200.00709,19,T
1580409804297215188,537,1580409804292922973,,42.3372216667,-70.423595,15.6,382724.635483,4688200.00709,19,T
1580409805274402243,538,1580409805272068977,,42.3372216667,-70.423595,15.6,382724.635483,4688200.00709,19,T
1580409806281181340,539,1580409806278882026,,42.3372216667,-70.423595,15.7,382724.635483,4688200.00709,19,T
1580409807279336184,540,1580409807275644063,,42.3372216667,-70.423595,15.7,382724.635483,4688200.00709,19,T
1580409808304373795,541,1580409808300110101,,42.3372216667,-70.423595,15.7,382724.635483,4688200.00709,19,T
1580409809305990314,542,1580409809303628921,,42.3372216667,-70.423595,15.8,382724.635483,4688200.00709,19,T
1580409810312398893,543,1580409810308121919,,42.3372216667,-70.4235966667,15.8,382724.498181,4688200.00939,19,T
1580409811306264051,544,1580409811303920030,,42.3372216667,-70.4235966667,15.8,382724.498181,4688200.00939,19,T
1580409812277725041,545,1580409812273888111,,42.3372216667,-70.4235966667,15.9,382724.498181,4688200.00939,19,T
1580409813288075099,546,1580409813285772085,,42.3372216667,-70.4235966667,15.9,382724.498181,4688200.00939,19,T
1580409814283441929,547,1580409814281095027,,42.3372216667,-70.4235966667,15.9,382724.498181,4688200.00939,19,T
1580409815285157059,548,1580409815280497074,,42.3372216667,-70.4235966667,15.9,382724.498181,4688200.00939,19,T
1580409816282385055,549,1580409816279934883,,42.3372216667,-70.4235966667,16.0,382724.498181,4688200.00939,19,T
1580409817286139002,550,1580409817283776998,,42.3372216667,-70.4235966667,16.0,382724.498181,4688200.00939,19,T
1580409818296488287,551,1580409818294132947,,42.3372216667,-70.4235966667,16.0,382724.498181,4688200.00939,19,T
1580409819307487824,552,1580409819303210020,,42.3372216667,-70.4235966667,16.0,382724.498181,4688200.00939,19,T
1580409820283870982,553,1580409820281577110,,42.3372216667,-70.4235966667,16.1,382724.498181,4688200.00939,19,T
1580409821308789202,554,1580409821304321050,,42.3372216667,-70.4235966667,16.1,382724.498181,4688200.00939,19,T
1580409822284960755,555,1580409822276284933,,42.3372216667,-70.4235966667,16.1,382724.498181,4688200.00939,19,T
1580409823284840776,556,1580409823282490968,,42.3372216667,-70.4235966667,16.1,382724.498181,4688200.00939,19,T
1580409824283340718,557,1580409824280972957,,42.3372216667,-70.4235966667,16.1,382724.498181,4688200.00939,19,T
1580409825284949154,558,1580409825282629966,,42.3372216667,-70.4235966667,16.2,382724.498181,4688200.00939,19,T
1580409826284496336,559,1580409826282166004,,42.3372216667,-70.4235983333,16.2,382724.360879,4688200.01169,19,T
1580409827286154700,560,1580409827281831979,,42.3372216667,-70.4235983333,16.2,382724.360879,4688200.01169,19,T
1580409828297372405,561,1580409828294950008,,42.3372216667,-70.4235983333,16.2,382724.360879,4688200.01169,19,T
1580409829277530454,562,1580409829275118112,,42.3372216667,-70.4235983333,16.2,382724.360879,4688200.01169,19,T
1580409830282717066,563,1580409830282135009,,42.3372216667,-70.4235983333,16.2,382724.360879,4688200.01169,19,T
1580409831283329525,564,1580409831280977964,,42.3372216667,-70.4235983333,16.2,382724.360879,4688200.01169,19,T
1580409832281439298,565,1580409832280946016,,42.3372216667,-70.4235983333,16.3,382724.360879,4688200.01169,19,T
1580409833285757311,566,1580409833281447887,,42.3372216667,-70.4235983333,16.3,382724.360879,4688200.01169,19,T
1580409834283159327,567,1580409834280817031,,42.3372216667,-70.4235983333,16.3,382724.360879,4688200.01169,19,T
1580409835282324519,568,1580409835281847000,,42.3372216667,-70.4235983333,16.3,382724.360879,4688200.01169,19,T
1580409836274536401,569,1580409836272207975,,42.3372216667,-70.4235983333,16.4,382724.360879,4688200.01169,19,T
1580409837284215515,570,1580409837281653881,,42.3372216667,-70.4235983333,16.4,382724.360879,4688200.01169,19,T
1580409838297451030,571,1580409838294553995,,42.3372216667,-70.4235983333,16.4,382724.360879,4688200.01169,19,T
1580409839305679121,572,1580409839301378965,,42.3372216667,-70.4235983333,16.4,382724.360879,4688200.01169,19,T
1580409840303874707,573,1580409840301562070,,42.3372216667,-70.4235983333,16.4,382724.360879,4688200.01169,19,T
1580409841278507014,574,1580409841273660898,,42.3372233333,-70.4235983333,16.4,382724.363976,4688200.19675,19,T
1580409842276708441,575,1580409842272417068,,42.3372233333,-70.4235983333,16.5,382724.363976,4688200.19675,19,T
1580409843287064728,576,1580409843284718990,,42.3372233333,-70.4235983333,16.5,382724.363976,4688200.19675,19,T
1580409844283885924,577,1580409844279458045,,42.3372233333,-70.4235983333,16.5,382724.363976,4688200.19675,19,T
1580409845302380422,578,1580409845301896095,,42.3372233333,-70.4236,16.5,382724.226674,4688200.19905,19,T
1580409846282977679,579,1580409846280601978,,42.3372233333,-70.4236,16.5,382724.226674,4688200.19905,19,T
1580409847308113841,580,1580409847304229974,,42.3372233333,-70.4236,16.5,382724.226674,4688200.19905,19,T
1580409848318963747,581,1580409848316677093,,42.3372233333,-70.4236,16.6,382724.226674,4688200.19905,19,T
1580409849306852176,582,1580409849302525043,,42.3372233333,-70.4236,16.6,382724.226674,4688200.19905,19,T
1580409850282740979,583,1580409850280417919,,42.3372233333,-70.4236,16.6,382724.226674,4688200.19905,19,T
1580409851304879393,584,1580409851302556991,,42.3372233333,-70.4236,16.6,382724.226674,4688200.19905,19,T
1580409852299719955,585,1580409852297430992,,42.3372233333,-70.4236,16.7,382724.226674,4688200.19905,19,T
1580409853308181745,586,1580409853305891036,,42.3372233333,-70.4236,16.7,382724.226674,4688200.19905,19,T
1580409854300649790,587,1580409854298293113,,42.3372233333,-70.4236,16.7,382724.226674,4688200.19905,19,T
1580409855306231971,588,1580409855303742885,,42.3372233333,-70.4236,16.7,382724.226674,4688200.19905,19,T
1580409856283978322,589,1580409856281640052,,42.3372233333,-70.4236,16.8,382724.226674,4688200.19905,19,T
1580409857286346078,590,1580409857282058954,,42.3372233333,-70.4236,16.8,382724.226674,4688200.19905,19,T
1580409858306806263,591,1580409858304490089,,42.3372233333,-70.4236016667,16.8,382724.089372,4688200.20135,19,T
1580409859303187789,592,1580409859298811912,,42.3372233333,-70.4236016667,16.8,382724.089372,4688200.20135,19,T
1580409860275083892,593,1580409860272774934,,42.3372233333,-70.4236016667,16.9,382724.089372,4688200.20135,19,T
1580409861306950030,594,1580409861304609060,,42.3372233333,-70.4236016667,16.9,382724.089372,4688200.20135,19,T
1580409862307387868,595,1580409862305049896,,42.3372233333,-70.4236016667,16.9,382724.089372,4688200.20135,19,T
1580409863317751127,596,1580409863315392971,,42.3372233333,-70.4236016667,16.9,382724.089372,4688200.20135,19,T
1580409864283335308,597,1580409864281048059,,42.3372233333,-70.4236016667,16.9,382724.089372,4688200.20135,19,T
1580409865284645372,598,1580409865282329082,,42.3372233333,-70.4236016667,17.0,382724.089372,4688200.20135,19,T
1580409866280114976,599,1580409866279150962,,42.3372233333,-70.4236016667,17.0,382724.089372,4688200.20135,19,T
1580409867283771804,600,1580409867281444072,,42.3372233333,-70.4236016667,17.0,382724.089372,4688200.20135,19,T
